Using device 0 (rank 2, local rank 2, local size 6) : Tesla K80
Using device 1 (rank 3, local rank 3, local size 6) : Tesla K80
Using device 1 (rank 4, local rank 4, local size 6) : Tesla K80
Using device 1 (rank 5, local rank 5, local size 6) : Tesla K80
Using device 0 (rank 0, local rank 0, local size 6) : Tesla K80
Using device 0 (rank 1, local rank 1, local size 6) : Tesla K80
 running on    6 total cores
 distrk:  each k-point on    6 cores,    1 groups
 distr:  one band on    1 cores,    6 groups
 using from now: INCAR     
  
 *******************************************************************************
  You are running the GPU port of VASP! When publishing results obtained with
  this version, please cite:
   - M. Hacene et al., http://dx.doi.org/10.1002/jcc.23096
   - M. Hutchinson and M. Widom, http://dx.doi.org/10.1016/j.cpc.2012.02.017
  
  in addition to the usual required citations (see manual).
  
  GPU developers: A. Anciaux-Sedrakian, C. Angerer, and M. Hutchinson.
 *******************************************************************************
  
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 02 2017 15:33:50) complex          
  
 POSCAR found type information on POSCAR  Ni N 
 POSCAR found :  2 types and     254 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.181734415657E+05    0.18173E+05   -0.91643E+05 12240   0.112E+03
DAV:   2    -0.163367455403E+03   -0.18337E+05   -0.17360E+05 12828   0.399E+02
DAV:   3    -0.140168040402E+04   -0.12383E+04   -0.10180E+04 13944   0.103E+02
DAV:   4    -0.157031088442E+04   -0.16863E+03   -0.14966E+03 21792   0.382E+01
DAV:   5    -0.157659248006E+04   -0.62816E+01   -0.58240E+01 20232   0.705E+00    0.148E+02
DAV:   6    -0.183717389869E+04   -0.26058E+03   -0.34564E+03 13392   0.137E+02    0.241E+02
DAV:   7    -0.199270511779E+04   -0.15553E+03   -0.13393E+03 13224   0.155E+02    0.233E+02
DAV:   8    -0.358301200537E+04   -0.15903E+04   -0.54756E+02 14196   0.162E+02    0.372E+02
DAV:   9    -0.167298258902E+04    0.19100E+04   -0.50893E+02 16272   0.650E+01    0.195E+02
DAV:  10    -0.139898942364E+04    0.27399E+03   -0.41287E+02 15132   0.646E+01    0.146E+02
DAV:  11    -0.142610435134E+04   -0.27115E+02   -0.32313E+02 13608   0.582E+01    0.161E+02
DAV:  12    -0.135732874987E+04    0.68776E+02   -0.13739E+02 13128   0.388E+01    0.113E+02
DAV:  13    -0.134729983418E+04    0.10029E+02   -0.55797E+01 13320   0.339E+01    0.107E+02
DAV:  14    -0.132371232173E+04    0.23588E+02   -0.35010E+01 13008   0.249E+01    0.716E+01
DAV:  15    -0.131833699859E+04    0.53753E+01   -0.23160E+01 13080   0.228E+01    0.696E+01
DAV:  16    -0.131341035166E+04    0.49266E+01   -0.14423E+01 13152   0.191E+01    0.563E+01
DAV:  17    -0.131764055811E+04   -0.42302E+01   -0.12167E+01 13464   0.176E+01    0.648E+01
DAV:  18    -0.131860827338E+04   -0.96772E+00   -0.11035E+01 13380   0.170E+01    0.671E+01
DAV:  19    -0.131185822285E+04    0.67501E+01   -0.77048E+00 13296   0.143E+01    0.540E+01
DAV:  20    -0.130823515532E+04    0.36231E+01   -0.40425E+00 13200   0.876E+00    0.441E+01
DAV:  21    -0.130775655083E+04    0.47860E+00   -0.30805E+00 13176   0.765E+00    0.457E+01
DAV:  22    -0.130539546432E+04    0.23611E+01   -0.32857E+00 13236   0.768E+00    0.391E+01
DAV:  23    -0.130652462250E+04   -0.11292E+01   -0.54266E+00 13404   0.105E+01    0.415E+01
DAV:  24    -0.130607554587E+04    0.44908E+00   -0.37229E+00 13332   0.952E+00    0.391E+01
DAV:  25    -0.130454729916E+04    0.15282E+01   -0.26242E+00 13428   0.756E+00    0.323E+01
DAV:  26    -0.130476003512E+04   -0.21274E+00   -0.23787E+00 13344   0.769E+00    0.343E+01
DAV:  27    -0.130278710484E+04    0.19729E+01   -0.16465E+00 13368   0.613E+00    0.229E+01
DAV:  28    -0.130210248922E+04    0.68462E+00   -0.90420E-01 13296   0.403E+00    0.165E+01
DAV:  29    -0.130251876225E+04   -0.41627E+00   -0.92468E-01 13308   0.442E+00    0.230E+01
DAV:  30    -0.130232614974E+04    0.19261E+00   -0.96481E-01 13320   0.403E+00    0.218E+01
DAV:  31    -0.130182926132E+04    0.49689E+00   -0.83322E-01 13428   0.394E+00    0.157E+01
DAV:  32    -0.130186797257E+04   -0.38711E-01   -0.65064E-01 13464   0.354E+00    0.166E+01
DAV:  33    -0.130212778045E+04   -0.25981E+00   -0.60700E-01 13332   0.331E+00    0.200E+01
DAV:  34    -0.130202856941E+04    0.99211E-01   -0.43876E-01 13464   0.280E+00    0.195E+01
DAV:  35    -0.130165385719E+04    0.37471E+00   -0.24164E-01 13368   0.190E+00    0.143E+01
DAV:  36    -0.130136650656E+04    0.28735E+00   -0.14061E-01 13272   0.147E+00    0.855E+00
DAV:  37    -0.130126853734E+04    0.97969E-01   -0.72649E-02 13284   0.101E+00    0.615E+00
DAV:  38    -0.130125664637E+04    0.11891E-01   -0.49154E-02 13320   0.798E-01    0.593E+00
DAV:  39    -0.130127057013E+04   -0.13924E-01   -0.60363E-02 13308   0.964E-01    0.642E+00
DAV:  40    -0.130138962729E+04   -0.11906E+00   -0.78995E-02 13332   0.133E+00    0.104E+01
DAV:  41    -0.130139973864E+04   -0.10111E-01   -0.54997E-02 13320   0.985E-01    0.108E+01
DAV:  42    -0.130137543686E+04    0.24302E-01   -0.54033E-02 13224   0.948E-01    0.999E+00
DAV:  43    -0.130135908327E+04    0.16354E-01   -0.72190E-02 13212   0.110E+00    0.994E+00
DAV:  44    -0.130121325744E+04    0.14583E+00   -0.43476E-02 13308   0.975E-01    0.534E+00
DAV:  45    -0.130120219024E+04    0.11067E-01   -0.26380E-02 13488   0.631E-01    0.506E+00
DAV:  46    -0.130118327376E+04    0.18916E-01   -0.31292E-02 13308   0.649E-01    0.413E+00
DAV:  47    -0.130115560584E+04    0.27668E-01   -0.32475E-02 13332   0.684E-01    0.282E+00
DAV:  48    -0.130114251549E+04    0.13090E-01   -0.16883E-02 13284   0.492E-01    0.193E+00
DAV:  49    -0.130114303957E+04   -0.52408E-03   -0.94157E-03 13152   0.345E-01    0.207E+00
DAV:  50    -0.130114124780E+04    0.17918E-02   -0.98735E-03 13200   0.367E-01    0.233E+00
DAV:  51    -0.130112704986E+04    0.14198E-01   -0.16416E-02 14628   0.487E-01    0.171E+00
DAV:  52    -0.130112493568E+04    0.21142E-02   -0.78265E-03 13488   0.314E-01    0.157E+00
DAV:  53    -0.130112543854E+04   -0.50285E-03   -0.11502E-02 14964   0.417E-01    0.164E+00
DAV:  54    -0.130111597931E+04    0.94592E-02   -0.80050E-03 14136   0.372E-01    0.956E-01
DAV:  55    -0.130111486860E+04    0.11107E-02   -0.37585E-03 14016   0.250E-01    0.935E-01
DAV:  56    -0.130111264193E+04    0.22267E-02   -0.40815E-03 14058   0.270E-01    0.119E+00
DAV:  57    -0.130110856451E+04    0.40774E-02   -0.29600E-03 13812   0.231E-01    0.632E-01
DAV:  58    -0.130110807097E+04    0.49354E-03   -0.21001E-03 13650   0.192E-01    0.784E-01
DAV:  59    -0.130110637425E+04    0.16967E-02   -0.23107E-03 13656   0.197E-01    0.624E-01
DAV:  60    -0.130110484772E+04    0.15265E-02   -0.12654E-03 13494   0.156E-01
   1 F= -.13011048E+04 E0= -.13004099E+04  d E =-.138998E+01
