Using device 1 (rank 5, local rank 5, local size 6) : Tesla K80
Using device 0 (rank 2, local rank 2, local size 6) : Tesla K80
Using device 0 (rank 1, local rank 1, local size 6) : Tesla K80
Using device 0 (rank 0, local rank 0, local size 6) : Tesla K80
Using device 1 (rank 3, local rank 3, local size 6) : Tesla K80
Using device 1 (rank 4, local rank 4, local size 6) : Tesla K80
 running on    6 total cores
 distrk:  each k-point on    6 cores,    1 groups
 distr:  one band on    1 cores,    6 groups
 using from now: INCAR     
  
 *******************************************************************************
  You are running the GPU port of VASP! When publishing results obtained with
  this version, please cite:
   - M. Hacene et al., http://dx.doi.org/10.1002/jcc.23096
   - M. Hutchinson and M. Widom, http://dx.doi.org/10.1016/j.cpc.2012.02.017
  
  in addition to the usual required citations (see manual).
  
  GPU developers: A. Anciaux-Sedrakian, C. Angerer, and M. Hutchinson.
 *******************************************************************************
  
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 02 2017 15:33:50) complex          
  
 POSCAR found type information on POSCAR  Ni N 
 POSCAR found :  2 types and     254 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.182261956132E+05    0.18226E+05   -0.91725E+05 12216   0.112E+03
DAV:   2    -0.165084098155E+03   -0.18391E+05   -0.17403E+05 12840   0.399E+02
DAV:   3    -0.140545937947E+04   -0.12404E+04   -0.10254E+04 14076   0.103E+02
DAV:   4    -0.157325330086E+04   -0.16779E+03   -0.14859E+03 21960   0.379E+01
DAV:   5    -0.157972123506E+04   -0.64679E+01   -0.60842E+01 20436   0.715E+00    0.147E+02
DAV:   6    -0.184593364271E+04   -0.26621E+03   -0.32040E+03 13596   0.142E+02    0.247E+02
DAV:   7    -0.191857053956E+04   -0.72637E+02   -0.13328E+03 13152   0.153E+02    0.199E+02
DAV:   8    -0.168524485369E+04    0.23333E+03   -0.50676E+02 14544   0.863E+01    0.199E+02
DAV:   9    -0.182744227519E+04   -0.14220E+03   -0.19286E+02 12792   0.111E+02    0.207E+02
DAV:  10    -0.164797789961E+04    0.17946E+03   -0.27829E+02 13608   0.874E+01    0.230E+02
DAV:  11    -0.150822564544E+04    0.13975E+03   -0.28420E+02 12600   0.677E+01    0.176E+02
DAV:  12    -0.151858533312E+04   -0.10360E+02   -0.24756E+02 12888   0.677E+01    0.156E+02
DAV:  13    -0.139573407254E+04    0.12285E+03   -0.14755E+02 12864   0.598E+01    0.116E+02
DAV:  14    -0.137564563011E+04    0.20088E+02   -0.67627E+01 13032   0.433E+01    0.114E+02
DAV:  15    -0.134589276751E+04    0.29753E+02   -0.44891E+01 13032   0.372E+01    0.921E+01
DAV:  16    -0.135085497648E+04   -0.49622E+01   -0.42780E+01 13200   0.343E+01    0.113E+02
DAV:  17    -0.134395301042E+04    0.69020E+01   -0.33767E+01 13140   0.285E+01    0.994E+01
DAV:  18    -0.132106360892E+04    0.22889E+02   -0.21980E+01 13104   0.227E+01    0.633E+01
DAV:  19    -0.131515016562E+04    0.59134E+01   -0.13210E+01 13092   0.169E+01    0.539E+01
DAV:  20    -0.131476448151E+04    0.38568E+00   -0.89744E+00 13080   0.143E+01    0.527E+01
DAV:  21    -0.131208543180E+04    0.26790E+01   -0.60720E+00 13056   0.115E+01    0.461E+01
DAV:  22    -0.131073797806E+04    0.13475E+01   -0.47359E+00 13128   0.957E+00    0.454E+01
DAV:  23    -0.130864385726E+04    0.20941E+01   -0.32198E+00 13200   0.808E+00    0.372E+01
DAV:  24    -0.130744516458E+04    0.11987E+01   -0.22541E+00 13236   0.682E+00    0.320E+01
DAV:  25    -0.130730008828E+04    0.14508E+00   -0.22699E+00 13152   0.672E+00    0.327E+01
DAV:  26    -0.130875665000E+04   -0.14566E+01   -0.27691E+00 13224   0.765E+00    0.405E+01
DAV:  27    -0.130806463823E+04    0.69201E+00   -0.20618E+00 13224   0.708E+00    0.383E+01
DAV:  28    -0.130783638208E+04    0.22826E+00   -0.22497E+00 13248   0.666E+00    0.380E+01
DAV:  29    -0.130733486902E+04    0.50151E+00   -0.27095E+00 13260   0.769E+00    0.344E+01
DAV:  30    -0.130625197727E+04    0.10829E+01   -0.26839E+00 13344   0.763E+00    0.256E+01
DAV:  31    -0.130701183090E+04   -0.75985E+00   -0.19012E+00 13344   0.642E+00    0.324E+01
DAV:  32    -0.130827785456E+04   -0.12660E+01   -0.22257E+00 13296   0.677E+00    0.417E+01
DAV:  33    -0.130716499538E+04    0.11129E+01   -0.19562E+00 13344   0.614E+00    0.366E+01
DAV:  34    -0.130555146434E+04    0.16135E+01   -0.11671E+00 13368   0.445E+00    0.267E+01
DAV:  35    -0.130491925363E+04    0.63221E+00   -0.53778E-01 13308   0.304E+00    0.205E+01
DAV:  36    -0.130483068277E+04    0.88571E-01   -0.61292E-01 13452   0.329E+00    0.184E+01
DAV:  37    -0.130445856272E+04    0.37212E+00   -0.50917E-01 13320   0.287E+00    0.127E+01
DAV:  38    -0.130441218444E+04    0.46378E-01   -0.42092E-01 13320   0.261E+00    0.123E+01
DAV:  39    -0.130441300847E+04   -0.82403E-03   -0.34304E-01 13296   0.241E+00    0.128E+01
DAV:  40    -0.130419561749E+04    0.21739E+00   -0.25206E-01 13344   0.194E+00    0.889E+00
DAV:  41    -0.130412434768E+04    0.71270E-01   -0.16942E-01 13308   0.160E+00    0.779E+00
DAV:  42    -0.130413740350E+04   -0.13056E-01   -0.13535E-01 13248   0.147E+00    0.774E+00
DAV:  43    -0.130408515543E+04    0.52248E-01   -0.86169E-02 13248   0.117E+00    0.626E+00
DAV:  44    -0.130404774546E+04    0.37410E-01   -0.73294E-02 13332   0.112E+00    0.541E+00
DAV:  45    -0.130404706799E+04    0.67747E-03   -0.42817E-02 13248   0.853E-01    0.563E+00
DAV:  46    -0.130405815486E+04   -0.11087E-01   -0.59900E-02 13284   0.991E-01    0.589E+00
DAV:  47    -0.130401487678E+04    0.43278E-01   -0.61825E-02 13296   0.990E-01    0.451E+00
DAV:  48    -0.130399607640E+04    0.18800E-01   -0.38478E-02 13272   0.750E-01    0.376E+00
DAV:  49    -0.130399772498E+04   -0.16486E-02   -0.28492E-02 13272   0.691E-01    0.352E+00
DAV:  50    -0.130398978103E+04    0.79440E-02   -0.27941E-02 13248   0.716E-01    0.291E+00
DAV:  51    -0.130398906295E+04    0.71808E-03   -0.25863E-02 13296   0.698E-01    0.287E+00
DAV:  52    -0.130397905159E+04    0.10011E-01   -0.12539E-02 13248   0.452E-01    0.216E+00
DAV:  53    -0.130398495603E+04   -0.59044E-02   -0.16058E-02 13932   0.531E-01    0.253E+00
DAV:  54    -0.130397287004E+04    0.12086E-01   -0.13443E-02 13716   0.497E-01    0.124E+00
DAV:  55    -0.130397372804E+04   -0.85799E-03   -0.67801E-03 13704   0.335E-01    0.135E+00
DAV:  56    -0.130397862688E+04   -0.48988E-02   -0.99394E-03 13572   0.426E-01    0.155E+00
DAV:  57    -0.130397209247E+04    0.65344E-02   -0.72758E-03 13548   0.384E-01    0.709E-01
DAV:  58    -0.130397271290E+04   -0.62043E-03   -0.31221E-03 13548   0.226E-01    0.726E-01
DAV:  59    -0.130397394104E+04   -0.12281E-02   -0.27997E-03 13368   0.228E-01    0.830E-01
DAV:  60    -0.130397391620E+04    0.24837E-04   -0.19784E-03 13284   0.201E-01
   1 F= -.13039739E+04 E0= -.13032774E+04  d E =-.139310E+01
