Using device 0 (rank 2, local rank 2, local size 6) : Tesla K80
Using device 0 (rank 1, local rank 1, local size 6) : Tesla K80
Using device 1 (rank 5, local rank 5, local size 6) : Tesla K80
Using device 1 (rank 3, local rank 3, local size 6) : Tesla K80
Using device 0 (rank 0, local rank 0, local size 6) : Tesla K80
Using device 1 (rank 4, local rank 4, local size 6) : Tesla K80
 running on    6 total cores
 distrk:  each k-point on    6 cores,    1 groups
 distr:  one band on    1 cores,    6 groups
 using from now: INCAR     
  
 *******************************************************************************
  You are running the GPU port of VASP! When publishing results obtained with
  this version, please cite:
   - M. Hacene et al., http://dx.doi.org/10.1002/jcc.23096
   - M. Hutchinson and M. Widom, http://dx.doi.org/10.1016/j.cpc.2012.02.017
  
  in addition to the usual required citations (see manual).
  
  GPU developers: A. Anciaux-Sedrakian, C. Angerer, and M. Hutchinson.
 *******************************************************************************
  
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 02 2017 15:33:50) complex          
  
 POSCAR found type information on POSCAR  Ni N 
 POSCAR found :  2 types and     254 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.182109259652E+05    0.18211E+05   -0.91722E+05 12240   0.112E+03
DAV:   2    -0.165510073349E+03   -0.18376E+05   -0.17394E+05 12840   0.399E+02
DAV:   3    -0.140767644302E+04   -0.12422E+04   -0.10270E+04 14136   0.103E+02
DAV:   4    -0.157432831787E+04   -0.16665E+03   -0.14785E+03 21840   0.379E+01
DAV:   5    -0.158047670508E+04   -0.61484E+01   -0.58285E+01 20244   0.703E+00    0.146E+02
DAV:   6    -0.184546259110E+04   -0.26499E+03   -0.32053E+03 13584   0.139E+02    0.245E+02
DAV:   7    -0.192426119239E+04   -0.78799E+02   -0.13462E+03 13176   0.148E+02    0.199E+02
DAV:   8    -0.156370496783E+04    0.36056E+03   -0.52867E+02 15684   0.702E+01    0.168E+02
DAV:   9    -0.175404271858E+04   -0.19034E+03   -0.28262E+02 13668   0.931E+01    0.210E+02
DAV:  10    -0.188832820805E+04   -0.13429E+03   -0.24132E+02 14208   0.958E+01    0.249E+02
DAV:  11    -0.153161485337E+04    0.35671E+03   -0.25084E+02 13416   0.651E+01    0.165E+02
DAV:  12    -0.146433404087E+04    0.67281E+02   -0.19832E+02 13560   0.630E+01    0.180E+02
DAV:  13    -0.135662989180E+04    0.10770E+03   -0.96748E+01 13092   0.497E+01    0.103E+02
DAV:  14    -0.136175059678E+04   -0.51207E+01   -0.65283E+01 13632   0.328E+01    0.125E+02
DAV:  15    -0.137146681488E+04   -0.97162E+01   -0.39745E+01 13140   0.278E+01    0.126E+02
DAV:  16    -0.132897716941E+04    0.42490E+02   -0.33749E+01 13032   0.303E+01    0.734E+01
DAV:  17    -0.132107117836E+04    0.79060E+01   -0.17149E+01 12960   0.185E+01    0.644E+01
DAV:  18    -0.132288585361E+04   -0.18147E+01   -0.11738E+01 12936   0.154E+01    0.655E+01
DAV:  19    -0.132249378888E+04    0.39206E+00   -0.91747E+00 13080   0.151E+01    0.669E+01
DAV:  20    -0.132083443408E+04    0.16594E+01   -0.71830E+00 13056   0.124E+01    0.653E+01
DAV:  21    -0.131732607178E+04    0.35084E+01   -0.54175E+00 13128   0.111E+01    0.586E+01
DAV:  22    -0.131401250629E+04    0.33136E+01   -0.50449E+00 13128   0.991E+00    0.494E+01
DAV:  23    -0.131208368391E+04    0.19288E+01   -0.42439E+00 13176   0.961E+00    0.439E+01
DAV:  24    -0.131058130455E+04    0.15024E+01   -0.42459E+00 13176   0.946E+00    0.415E+01
DAV:  25    -0.131153528170E+04   -0.95398E+00   -0.29486E+00 13176   0.756E+00    0.499E+01
DAV:  26    -0.130961633849E+04    0.19189E+01   -0.22694E+00 13200   0.613E+00    0.411E+01
DAV:  27    -0.130768262089E+04    0.19337E+01   -0.11971E+00 13104   0.415E+00    0.312E+01
