Using device 1 (rank 3, local rank 3, local size 6) : Tesla K80
Using device 1 (rank 5, local rank 5, local size 6) : Tesla K80
Using device 0 (rank 1, local rank 1, local size 6) : Tesla K80
Using device 1 (rank 4, local rank 4, local size 6) : Tesla K80
Using device 0 (rank 2, local rank 2, local size 6) : Tesla K80
Using device 0 (rank 0, local rank 0, local size 6) : Tesla K80
 running on    6 total cores
 distrk:  each k-point on    6 cores,    1 groups
 distr:  one band on    1 cores,    6 groups
 using from now: INCAR     
  
 *******************************************************************************
  You are running the GPU port of VASP! When publishing results obtained with
  this version, please cite:
   - M. Hacene et al., http://dx.doi.org/10.1002/jcc.23096
   - M. Hutchinson and M. Widom, http://dx.doi.org/10.1016/j.cpc.2012.02.017
  
  in addition to the usual required citations (see manual).
  
  GPU developers: A. Anciaux-Sedrakian, C. Angerer, and M. Hutchinson.
 *******************************************************************************
  
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 02 2017 15:33:50) complex          
  
 POSCAR found type information on POSCAR  Ni N 
 POSCAR found :  2 types and     254 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.181988914772E+05    0.18199E+05   -0.91714E+05 12240   0.112E+03
DAV:   2    -0.169091679490E+03   -0.18368E+05   -0.17385E+05 12852   0.399E+02
DAV:   3    -0.140484615931E+04   -0.12358E+04   -0.10197E+04 13944   0.103E+02
DAV:   4    -0.157278827176E+04   -0.16794E+03   -0.14912E+03 21900   0.381E+01
DAV:   5    -0.157896856409E+04   -0.61803E+01   -0.58381E+01 20268   0.703E+00    0.146E+02
DAV:   6    -0.184394500162E+04   -0.26498E+03   -0.32105E+03 13524   0.140E+02    0.245E+02
DAV:   7    -0.192305824872E+04   -0.79113E+02   -0.13325E+03 13176   0.148E+02    0.199E+02
DAV:   8    -0.159362031187E+04    0.32944E+03   -0.51986E+02 15480   0.738E+01    0.165E+02
DAV:   9    -0.189687745374E+04   -0.30326E+03   -0.22358E+02 13488   0.102E+02    0.221E+02
DAV:  10    -0.167299305873E+04    0.22388E+03   -0.26276E+02 14412   0.921E+01    0.213E+02
DAV:  11    -0.151627132009E+04    0.15672E+03   -0.31408E+02 13272   0.718E+01    0.182E+02
DAV:  12    -0.144550768166E+04    0.70764E+02   -0.20146E+02 12960   0.597E+01    0.168E+02
DAV:  13    -0.136404883995E+04    0.81459E+02   -0.10168E+02 12888   0.503E+01    0.111E+02
DAV:  14    -0.133719428143E+04    0.26855E+02   -0.50217E+01 13200   0.286E+01    0.808E+01
DAV:  15    -0.136404701741E+04   -0.26853E+02   -0.39671E+01 13224   0.331E+01    0.119E+02
DAV:  16    -0.134046473006E+04    0.23582E+02   -0.32277E+01 13176   0.262E+01    0.870E+01
DAV:  17    -0.132136314778E+04    0.19102E+02   -0.20649E+01 13248   0.232E+01    0.638E+01
DAV:  18    -0.131459978542E+04    0.67634E+01   -0.11934E+01 13188   0.159E+01    0.579E+01
DAV:  19    -0.131493411075E+04   -0.33433E+00   -0.99641E+00 13224   0.153E+01    0.555E+01
DAV:  20    -0.131649290606E+04   -0.15588E+01   -0.83938E+00 13224   0.143E+01    0.631E+01
DAV:  21    -0.131269190390E+04    0.38010E+01   -0.63777E+00 13224   0.123E+01    0.550E+01
DAV:  22    -0.131000166595E+04    0.26902E+01   -0.40824E+00 13224   0.930E+00    0.490E+01
DAV:  23    -0.130810378681E+04    0.18979E+01   -0.34290E+00 13248   0.841E+00    0.359E+01
DAV:  24    -0.130851673744E+04   -0.41295E+00   -0.34380E+00 13272   0.877E+00    0.399E+01
DAV:  25    -0.130965865181E+04   -0.11419E+01   -0.34065E+00 13272   0.894E+00    0.475E+01
DAV:  26    -0.130814537431E+04    0.15133E+01   -0.23131E+00 13272   0.660E+00    0.396E+01
DAV:  27    -0.130669032571E+04    0.14550E+01   -0.20685E+00 13272   0.625E+00    0.327E+01
DAV:  28    -0.130512894821E+04    0.15614E+01   -0.18301E+00 13296   0.604E+00    0.204E+01
DAV:  29    -0.130542125948E+04   -0.29231E+00   -0.14745E+00 13320   0.553E+00    0.248E+01
DAV:  30    -0.130737587612E+04   -0.19546E+01   -0.17857E+00 13368   0.640E+00    0.377E+01
DAV:  31    -0.130648750848E+04    0.88837E+00   -0.14915E+00 13332   0.537E+00    0.345E+01
DAV:  32    -0.130500393471E+04    0.14836E+01   -0.98711E-01 13320   0.383E+00    0.249E+01
DAV:  33    -0.130454158206E+04    0.46235E+00   -0.44162E-01 13272   0.262E+00    0.203E+01
DAV:  34    -0.130429628319E+04    0.24530E+00   -0.42977E-01 13284   0.277E+00    0.160E+01
DAV:  35    -0.130436397937E+04   -0.67696E-01   -0.62939E-01 13320   0.345E+00    0.161E+01
DAV:  36    -0.130416057321E+04    0.20341E+00   -0.46488E-01 13308   0.270E+00    0.150E+01
DAV:  37    -0.130407643588E+04    0.84137E-01   -0.25053E-01 13236   0.196E+00    0.142E+01
DAV:  38    -0.130396059216E+04    0.11584E+00   -0.22130E-01 13272   0.180E+00    0.123E+01
DAV:  39    -0.130378968549E+04    0.17091E+00   -0.23825E-01 13260   0.196E+00    0.809E+00
DAV:  40    -0.130369185512E+04    0.97830E-01   -0.85605E-02 13296   0.122E+00    0.566E+00
DAV:  41    -0.130373623253E+04   -0.44377E-01   -0.79132E-02 13320   0.119E+00    0.717E+00
DAV:  42    -0.130378471463E+04   -0.48482E-01   -0.14579E-01 13308   0.150E+00    0.831E+00
DAV:  43    -0.130368090590E+04    0.10381E+00   -0.75927E-02 13296   0.116E+00    0.537E+00
DAV:  44    -0.130365909790E+04    0.21808E-01   -0.22027E-02 13368   0.548E-01    0.478E+00
DAV:  45    -0.130366602303E+04   -0.69251E-02   -0.24836E-02 13296   0.638E-01    0.502E+00
DAV:  46    -0.130366075309E+04    0.52699E-02   -0.30810E-02 13308   0.780E-01    0.456E+00
DAV:  47    -0.130363534852E+04    0.25405E-01   -0.20392E-02 13248   0.643E-01    0.358E+00
DAV:  48    -0.130363346768E+04    0.18808E-02   -0.12282E-02 13704   0.444E-01    0.352E+00
DAV:  49    -0.130365705897E+04   -0.23591E-01   -0.26691E-02 13440   0.645E-01    0.465E+00
DAV:  50    -0.130363517878E+04    0.21880E-01   -0.26097E-02 13308   0.592E-01    0.352E+00
DAV:  51    -0.130361891067E+04    0.16268E-01   -0.23201E-02 13740   0.625E-01    0.203E+00
DAV:  52    -0.130361857413E+04    0.33654E-03   -0.12911E-02 13332   0.466E-01    0.195E+00
DAV:  53    -0.130361898702E+04   -0.41289E-03   -0.13399E-02 13320   0.477E-01    0.166E+00
DAV:  54    -0.130361368810E+04    0.52989E-02   -0.77505E-03 13272   0.379E-01    0.947E-01
DAV:  55    -0.130361492118E+04   -0.12331E-02   -0.37755E-03 13680   0.245E-01    0.103E+00
DAV:  56    -0.130361662883E+04   -0.17076E-02   -0.47583E-03 13620   0.296E-01    0.111E+00
DAV:  57    -0.130361437675E+04    0.22521E-02   -0.28057E-03 13248   0.219E-01    0.601E-01
DAV:  58    -0.130361534606E+04   -0.96930E-03   -0.16688E-03 13272   0.162E-01    0.663E-01
DAV:  59    -0.130361603567E+04   -0.68961E-03   -0.14918E-03 13044   0.157E-01    0.570E-01
DAV:  60    -0.130361588671E+04    0.14895E-03   -0.94386E-04 13116   0.129E-01
   1 F= -.13036159E+04 E0= -.13029207E+04  d E =-.139035E+01
