Using device 1 (rank 4, local rank 4, local size 6) : Tesla K80
Using device 1 (rank 5, local rank 5, local size 6) : Tesla K80
Using device 0 (rank 2, local rank 2, local size 6) : Tesla K80
Using device 0 (rank 0, local rank 0, local size 6) : Tesla K80
Using device 0 (rank 1, local rank 1, local size 6) : Tesla K80
Using device 1 (rank 3, local rank 3, local size 6) : Tesla K80
 running on    6 total cores
 distrk:  each k-point on    6 cores,    1 groups
 distr:  one band on    1 cores,    6 groups
 using from now: INCAR     
  
 *******************************************************************************
  You are running the GPU port of VASP! When publishing results obtained with
  this version, please cite:
   - M. Hacene et al., http://dx.doi.org/10.1002/jcc.23096
   - M. Hutchinson and M. Widom, http://dx.doi.org/10.1016/j.cpc.2012.02.017
  
  in addition to the usual required citations (see manual).
  
  GPU developers: A. Anciaux-Sedrakian, C. Angerer, and M. Hutchinson.
 *******************************************************************************
  
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 02 2017 15:33:50) complex          
  
 POSCAR found type information on POSCAR  Ni N 
 POSCAR found :  2 types and     254 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.181802625452E+05    0.18180E+05   -0.91650E+05 12240   0.112E+03
DAV:   2    -0.164509288973E+03   -0.18345E+05   -0.17367E+05 12828   0.399E+02
DAV:   3    -0.140340219899E+04   -0.12389E+04   -0.10208E+04 13908   0.103E+02
DAV:   4    -0.157281808823E+04   -0.16942E+03   -0.15037E+03 21840   0.382E+01
DAV:   5    -0.157900738068E+04   -0.61893E+01   -0.58716E+01 20280   0.709E+00    0.146E+02
DAV:   6    -0.184595711183E+04   -0.26695E+03   -0.32081E+03 13608   0.139E+02    0.246E+02
DAV:   7    -0.192250328155E+04   -0.76546E+02   -0.13518E+03 13272   0.146E+02    0.198E+02
DAV:   8    -0.153427883886E+04    0.38822E+03   -0.53083E+02 15948   0.655E+01    0.170E+02
DAV:   9    -0.146213955239E+04    0.72139E+02   -0.34796E+02 13764   0.755E+01    0.153E+02
DAV:  10    -0.233269316119E+04   -0.87055E+03   -0.46255E+02 14016   0.118E+02    0.293E+02
DAV:  11    -0.164443560513E+04    0.68826E+03   -0.26027E+02 14472   0.740E+01    0.238E+02
DAV:  12    -0.141049249536E+04    0.23394E+03   -0.17138E+02 14112   0.443E+01    0.142E+02
DAV:  13    -0.138270542937E+04    0.27787E+02   -0.86589E+01 13956   0.444E+01    0.143E+02
DAV:  14    -0.135403842934E+04    0.28667E+02   -0.73741E+01 15684   0.233E+01    0.110E+02
DAV:  15    -0.132140391654E+04    0.32635E+02   -0.34671E+01 14172   0.235E+01    0.683E+01
DAV:  16    -0.133424530970E+04   -0.12841E+02   -0.25562E+01 13272   0.230E+01    0.894E+01
DAV:  17    -0.132658863027E+04    0.76567E+01   -0.10363E+01 13272   0.128E+01    0.793E+01
DAV:  18    -0.132449585568E+04    0.20928E+01   -0.76543E+00 13260   0.101E+01    0.805E+01
DAV:  19    -0.131911795476E+04    0.53779E+01   -0.51418E+00 13344   0.861E+00    0.645E+01
DAV:  20    -0.131312366750E+04    0.59943E+01   -0.48629E+00 13200   0.949E+00    0.437E+01
DAV:  21    -0.131338139117E+04   -0.25772E+00   -0.30815E+00 13356   0.767E+00    0.493E+01
DAV:  22    -0.131363344256E+04   -0.25205E+00   -0.27824E+00 13296   0.704E+00    0.527E+01
DAV:  23    -0.131152355693E+04    0.21099E+01   -0.26562E+00 13296   0.682E+00    0.486E+01
DAV:  24    -0.130955920336E+04    0.19644E+01   -0.15887E+00 13296   0.507E+00    0.425E+01
DAV:  25    -0.130840829565E+04    0.11509E+01   -0.84364E-01 13368   0.349E+00    0.379E+01
DAV:  26    -0.130729043513E+04    0.11179E+01   -0.78370E-01 13266   0.335E+00    0.316E+01
DAV:  27    -0.130638302226E+04    0.90741E+00   -0.49315E-01 13296   0.280E+00    0.255E+01
