Using device 0 (rank 1, local rank 1, local size 6) : Tesla K80
Using device 1 (rank 4, local rank 4, local size 6) : Tesla K80
Using device 1 (rank 3, local rank 3, local size 6) : Tesla K80
Using device 0 (rank 2, local rank 2, local size 6) : Tesla K80
Using device 1 (rank 5, local rank 5, local size 6) : Tesla K80
Using device 0 (rank 0, local rank 0, local size 6) : Tesla K80
 running on    6 total cores
 distrk:  each k-point on    6 cores,    1 groups
 distr:  one band on    1 cores,    6 groups
 using from now: INCAR     
  
 *******************************************************************************
  You are running the GPU port of VASP! When publishing results obtained with
  this version, please cite:
   - M. Hacene et al., http://dx.doi.org/10.1002/jcc.23096
   - M. Hutchinson and M. Widom, http://dx.doi.org/10.1016/j.cpc.2012.02.017
  
  in addition to the usual required citations (see manual).
  
  GPU developers: A. Anciaux-Sedrakian, C. Angerer, and M. Hutchinson.
 *******************************************************************************
  
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 02 2017 15:33:50) complex          
  
 POSCAR found type information on POSCAR  Ni N 
 POSCAR found :  2 types and     254 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.182621411661E+05    0.18262E+05   -0.91764E+05 12216   0.112E+03
DAV:   2    -0.158875220454E+03   -0.18421E+05   -0.17429E+05 12852   0.400E+02
DAV:   3    -0.140520741577E+04   -0.12463E+04   -0.10316E+04 14256   0.104E+02
DAV:   4    -0.157536072836E+04   -0.17015E+03   -0.15095E+03 22332   0.380E+01
DAV:   5    -0.158178595449E+04   -0.64252E+01   -0.61282E+01 20700   0.713E+00    0.148E+02
DAV:   6    -0.184831977236E+04   -0.26653E+03   -0.31935E+03 13476   0.146E+02    0.250E+02
DAV:   7    -0.194494494350E+04   -0.96625E+02   -0.13351E+03 13104   0.158E+02    0.230E+02
DAV:   8    -0.377081016063E+04   -0.18259E+04   -0.61851E+02 14448   0.200E+02    0.385E+02
DAV:   9    -0.167627686537E+04    0.20945E+04   -0.65241E+02 15996   0.734E+01    0.208E+02
DAV:  10    -0.143153875376E+04    0.24474E+03   -0.40459E+02 14136   0.682E+01    0.145E+02
DAV:  11    -0.156237076940E+04   -0.13083E+03   -0.34652E+02 13344   0.105E+02    0.200E+02
DAV:  12    -0.156790871538E+04   -0.55379E+01   -0.29882E+02 12960   0.700E+01    0.200E+02
DAV:  13    -0.143054562703E+04    0.13736E+03   -0.13161E+02 12624   0.393E+01    0.127E+02
DAV:  14    -0.141306634432E+04    0.17479E+02   -0.97884E+01 13344   0.452E+01    0.137E+02
DAV:  15    -0.138951004664E+04    0.23556E+02   -0.59572E+01 13056   0.383E+01    0.125E+02
DAV:  16    -0.135097622678E+04    0.38534E+02   -0.50874E+01 13248   0.398E+01    0.984E+01
DAV:  17    -0.133301142292E+04    0.17965E+02   -0.36250E+01 12960   0.277E+01    0.863E+01
DAV:  18    -0.132861235211E+04    0.43991E+01   -0.26412E+01 13320   0.258E+01    0.906E+01
DAV:  19    -0.131924813160E+04    0.93642E+01   -0.19339E+01 13128   0.210E+01    0.672E+01
DAV:  20    -0.132096328081E+04   -0.17151E+01   -0.17815E+01 13152   0.197E+01    0.637E+01
DAV:  21    -0.131969291123E+04    0.12704E+01   -0.12920E+01 13056   0.180E+01    0.653E+01
DAV:  22    -0.131518509391E+04    0.45078E+01   -0.75368E+00 13056   0.135E+01    0.534E+01
DAV:  23    -0.131270105321E+04    0.24840E+01   -0.48673E+00 13128   0.103E+01    0.472E+01
DAV:  24    -0.131033332761E+04    0.23677E+01   -0.34229E+00 13200   0.854E+00    0.410E+01
DAV:  25    -0.130801368809E+04    0.23196E+01   -0.30451E+00 13080   0.742E+00    0.338E+01
DAV:  26    -0.130678056928E+04    0.12331E+01   -0.23794E+00 13128   0.697E+00    0.289E+01
DAV:  27    -0.130699976582E+04   -0.21920E+00   -0.22993E+00 13176   0.704E+00    0.311E+01
