Using device 0 (rank 0, local rank 0, local size 6) : Tesla K80
Using device 1 (rank 4, local rank 4, local size 6) : Tesla K80
Using device 1 (rank 5, local rank 5, local size 6) : Tesla K80
Using device 1 (rank 3, local rank 3, local size 6) : Tesla K80
Using device 0 (rank 1, local rank 1, local size 6) : Tesla K80
Using device 0 (rank 2, local rank 2, local size 6) : Tesla K80
 running on    6 total cores
 distrk:  each k-point on    6 cores,    1 groups
 distr:  one band on    1 cores,    6 groups
 using from now: INCAR     
  
 *******************************************************************************
  You are running the GPU port of VASP! When publishing results obtained with
  this version, please cite:
   - M. Hacene et al., http://dx.doi.org/10.1002/jcc.23096
   - M. Hutchinson and M. Widom, http://dx.doi.org/10.1016/j.cpc.2012.02.017
  
  in addition to the usual required citations (see manual).
  
  GPU developers: A. Anciaux-Sedrakian, C. Angerer, and M. Hutchinson.
 *******************************************************************************
  
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 02 2017 15:33:50) complex          
  
 POSCAR found type information on POSCAR  Ni N 
 POSCAR found :  2 types and     254 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.182535756684E+05    0.18254E+05   -0.91750E+05 12216   0.112E+03
DAV:   2    -0.157663872735E+03   -0.18411E+05   -0.17423E+05 12828   0.400E+02
DAV:   3    -0.140589481364E+04   -0.12482E+04   -0.10336E+04 14304   0.103E+02
DAV:   4    -0.157393541030E+04   -0.16804E+03   -0.14887E+03 22032   0.378E+01
DAV:   5    -0.158044199285E+04   -0.65066E+01   -0.61698E+01 21096   0.717E+00    0.147E+02
DAV:   6    -0.184453536064E+04   -0.26409E+03   -0.31889E+03 13572   0.143E+02    0.248E+02
DAV:   7    -0.192077981688E+04   -0.76244E+02   -0.13304E+03 13080   0.155E+02    0.209E+02
DAV:   8    -0.286629702955E+04   -0.94552E+03   -0.63300E+02 14040   0.158E+02    0.341E+02
DAV:   9    -0.161975272519E+04    0.12465E+04   -0.36550E+02 14076   0.808E+01    0.209E+02
DAV:  10    -0.142255831345E+04    0.19719E+03   -0.34948E+02 13980   0.627E+01    0.138E+02
DAV:  11    -0.152806717849E+04   -0.10551E+03   -0.30487E+02 13284   0.952E+01    0.185E+02
DAV:  12    -0.153000416679E+04   -0.19370E+01   -0.26102E+02 12936   0.700E+01    0.162E+02
DAV:  13    -0.141030042204E+04    0.11970E+03   -0.13947E+02 12864   0.519E+01    0.123E+02
DAV:  14    -0.137728905781E+04    0.33011E+02   -0.77359E+01 13056   0.436E+01    0.127E+02
DAV:  15    -0.137162094590E+04    0.56681E+01   -0.65319E+01 12984   0.395E+01    0.137E+02
DAV:  16    -0.134975783619E+04    0.21863E+02   -0.54980E+01 13176   0.303E+01    0.103E+02
DAV:  17    -0.134415058357E+04    0.56073E+01   -0.40980E+01 12840   0.282E+01    0.965E+01
DAV:  18    -0.134321090159E+04    0.93968E+00   -0.25293E+01 13008   0.247E+01    0.103E+02
DAV:  19    -0.132837330181E+04    0.14838E+02   -0.15652E+01 13056   0.180E+01    0.770E+01
DAV:  20    -0.132302592642E+04    0.53474E+01   -0.12212E+01 13008   0.166E+01    0.640E+01
DAV:  21    -0.131705349193E+04    0.59724E+01   -0.85540E+00 13008   0.135E+01    0.553E+01
DAV:  22    -0.131720757158E+04   -0.15408E+00   -0.69227E+00 13056   0.124E+01    0.580E+01
DAV:  23    -0.131423985508E+04    0.29677E+01   -0.55149E+00 13104   0.111E+01    0.486E+01
DAV:  24    -0.131138486687E+04    0.28550E+01   -0.38487E+00 13104   0.967E+00    0.426E+01
DAV:  25    -0.130888025326E+04    0.25046E+01   -0.29660E+00 13128   0.849E+00    0.363E+01
DAV:  26    -0.130710775572E+04    0.17725E+01   -0.21095E+00 13212   0.602E+00    0.279E+01
DAV:  27    -0.130610454687E+04    0.10032E+01   -0.13460E+00 13176   0.457E+00    0.232E+01
