Using device 0 (rank 0, local rank 0, local size 6) : Tesla K80
Using device 0 (rank 1, local rank 1, local size 6) : Tesla K80
Using device 1 (rank 4, local rank 4, local size 6) : Tesla K80
Using device 1 (rank 5, local rank 5, local size 6) : Tesla K80
Using device 1 (rank 3, local rank 3, local size 6) : Tesla K80
Using device 0 (rank 2, local rank 2, local size 6) : Tesla K80
 running on    6 total cores
 distrk:  each k-point on    6 cores,    1 groups
 distr:  one band on    1 cores,    6 groups
 using from now: INCAR     
  
 *******************************************************************************
  You are running the GPU port of VASP! When publishing results obtained with
  this version, please cite:
   - M. Hacene et al., http://dx.doi.org/10.1002/jcc.23096
   - M. Hutchinson and M. Widom, http://dx.doi.org/10.1016/j.cpc.2012.02.017
  
  in addition to the usual required citations (see manual).
  
  GPU developers: A. Anciaux-Sedrakian, C. Angerer, and M. Hutchinson.
 *******************************************************************************
  
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 02 2017 15:33:50) complex          
  
 POSCAR found type information on POSCAR  Ni N 
 POSCAR found :  2 types and     254 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.182352687532E+05    0.18235E+05   -0.91739E+05 12216   0.112E+03
DAV:   2    -0.161368871233E+03   -0.18397E+05   -0.17410E+05 12816   0.400E+02
DAV:   3    -0.140423360827E+04   -0.12429E+04   -0.10262E+04 14088   0.103E+02
DAV:   4    -0.157469664653E+04   -0.17046E+03   -0.15092E+03 22440   0.382E+01
DAV:   5    -0.158121401782E+04   -0.65174E+01   -0.61687E+01 20160   0.717E+00    0.147E+02
DAV:   6    -0.185516813928E+04   -0.27395E+03   -0.32013E+03 13440   0.145E+02    0.252E+02
DAV:   7    -0.190050911925E+04   -0.45341E+02   -0.13515E+03 13080   0.153E+02    0.202E+02
DAV:   8    -0.217842881790E+04   -0.27792E+03   -0.54713E+02 14400   0.126E+02    0.276E+02
DAV:   9    -0.169276893362E+04    0.48566E+03   -0.23190E+02 13140   0.992E+01    0.223E+02
DAV:  10    -0.150350566442E+04    0.18926E+03   -0.32211E+02 15432   0.612E+01    0.159E+02
DAV:  11    -0.148901998809E+04    0.14486E+02   -0.33644E+02 13440   0.795E+01    0.174E+02
DAV:  12    -0.157327293341E+04   -0.84253E+02   -0.23137E+02 12960   0.753E+01    0.192E+02
DAV:  13    -0.148774987919E+04    0.85523E+02   -0.18132E+02 12648   0.519E+01    0.171E+02
DAV:  14    -0.136549169313E+04    0.12226E+03   -0.86289E+01 12792   0.497E+01    0.104E+02
DAV:  15    -0.137172722568E+04   -0.62355E+01   -0.63856E+01 13488   0.382E+01    0.125E+02
DAV:  16    -0.135407583162E+04    0.17651E+02   -0.49391E+01 13032   0.325E+01    0.115E+02
DAV:  17    -0.134430553677E+04    0.97703E+01   -0.35710E+01 13248   0.263E+01    0.935E+01
DAV:  18    -0.133808641675E+04    0.62191E+01   -0.26462E+01 13032   0.262E+01    0.884E+01
DAV:  19    -0.132390680575E+04    0.14180E+02   -0.16838E+01 12960   0.189E+01    0.658E+01
DAV:  20    -0.131767227592E+04    0.62345E+01   -0.91319E+00 13056   0.135E+01    0.598E+01
DAV:  21    -0.131481295656E+04    0.28593E+01   -0.61077E+00 13008   0.103E+01    0.548E+01
DAV:  22    -0.131232932324E+04    0.24836E+01   -0.37261E+00 13080   0.789E+00    0.474E+01
DAV:  23    -0.131028402081E+04    0.20453E+01   -0.30548E+00 13056   0.751E+00    0.412E+01
DAV:  24    -0.130892069773E+04    0.13633E+01   -0.22205E+00 13032   0.630E+00    0.367E+01
DAV:  25    -0.130998563967E+04   -0.10649E+01   -0.29470E+00 13200   0.813E+00    0.427E+01
DAV:  26    -0.130882634755E+04    0.11593E+01   -0.32457E+00 13200   0.893E+00    0.373E+01
DAV:  27    -0.130825831774E+04    0.56803E+00   -0.31282E+00 13224   0.856E+00    0.363E+01
DAV:  28    -0.130738559814E+04    0.87272E+00   -0.24947E+00 13224   0.717E+00    0.321E+01
DAV:  29    -0.130740071825E+04   -0.15120E-01   -0.23185E+00 13272   0.708E+00    0.312E+01
DAV:  30    -0.130695280271E+04    0.44792E+00   -0.20891E+00 13320   0.661E+00    0.295E+01
DAV:  31    -0.130609484936E+04    0.85795E+00   -0.15191E+00 13248   0.600E+00    0.247E+01
DAV:  32    -0.130573425906E+04    0.36059E+00   -0.97596E-01 13236   0.424E+00    0.235E+01
DAV:  33    -0.130553997860E+04    0.19428E+00   -0.99160E-01 13248   0.425E+00    0.223E+01
DAV:  34    -0.130542114656E+04    0.11883E+00   -0.73931E-01 13248   0.374E+00    0.231E+01
DAV:  35    -0.130516037586E+04    0.26077E+00   -0.57282E-01 13266   0.312E+00    0.208E+01
DAV:  36    -0.130492884819E+04    0.23153E+00   -0.55361E-01 13266   0.313E+00    0.173E+01
DAV:  37    -0.130459797239E+04    0.33088E+00   -0.36551E-01 13248   0.261E+00    0.140E+01
DAV:  38    -0.130453708062E+04    0.60892E-01   -0.29138E-01 13248   0.224E+00    0.139E+01
DAV:  39    -0.130461215339E+04   -0.75073E-01   -0.33270E-01 13248   0.235E+00    0.151E+01
DAV:  40    -0.130449222607E+04    0.11993E+00   -0.28403E-01 13344   0.227E+00    0.137E+01
DAV:  41    -0.130427036850E+04    0.22186E+00   -0.21188E-01 13236   0.174E+00    0.102E+01
DAV:  42    -0.130419664173E+04    0.73727E-01   -0.98424E-02 13320   0.119E+00    0.853E+00
DAV:  43    -0.130416773449E+04    0.28907E-01   -0.93335E-02 13224   0.120E+00    0.816E+00
DAV:  44    -0.130415519926E+04    0.12535E-01   -0.87396E-02 13224   0.117E+00    0.856E+00
DAV:  45    -0.130413396912E+04    0.21230E-01   -0.70319E-02 13248   0.102E+00    0.815E+00
DAV:  46    -0.130411597629E+04    0.17993E-01   -0.73022E-02 13224   0.998E-01    0.768E+00
DAV:  47    -0.130405454830E+04    0.61428E-01   -0.84604E-02 13296   0.110E+00    0.553E+00
