Using device 1 (rank 5, local rank 5, local size 6) : Tesla K80
Using device 0 (rank 1, local rank 1, local size 6) : Tesla K80
Using device 0 (rank 0, local rank 0, local size 6) : Tesla K80
Using device 0 (rank 2, local rank 2, local size 6) : Tesla K80
Using device 1 (rank 3, local rank 3, local size 6) : Tesla K80
Using device 1 (rank 4, local rank 4, local size 6) : Tesla K80
 running on    6 total cores
 distrk:  each k-point on    6 cores,    1 groups
 distr:  one band on    1 cores,    6 groups
 using from now: INCAR     
  
 *******************************************************************************
  You are running the GPU port of VASP! When publishing results obtained with
  this version, please cite:
   - M. Hacene et al., http://dx.doi.org/10.1002/jcc.23096
   - M. Hutchinson and M. Widom, http://dx.doi.org/10.1016/j.cpc.2012.02.017
  
  in addition to the usual required citations (see manual).
  
  GPU developers: A. Anciaux-Sedrakian, C. Angerer, and M. Hutchinson.
 *******************************************************************************
  
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 02 2017 15:33:50) complex          
  
 POSCAR found type information on POSCAR  Ni N 
 POSCAR found :  2 types and     254 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.182687879094E+05    0.18269E+05   -0.91767E+05 12216   0.112E+03
DAV:   2    -0.159710299197E+03   -0.18428E+05   -0.17434E+05 12876   0.400E+02
DAV:   3    -0.140639962722E+04   -0.12467E+04   -0.10336E+04 14172   0.104E+02
DAV:   4    -0.157476242365E+04   -0.16836E+03   -0.14958E+03 22368   0.379E+01
DAV:   5    -0.158102913959E+04   -0.62667E+01   -0.59733E+01 20328   0.705E+00    0.148E+02
DAV:   6    -0.184358722964E+04   -0.26256E+03   -0.31892E+03 13596   0.145E+02    0.248E+02
DAV:   7    -0.195876016550E+04   -0.11517E+03   -0.13298E+03 13080   0.159E+02    0.234E+02
DAV:   8    -0.383650917495E+04   -0.18777E+04   -0.60244E+02 14460   0.202E+02    0.388E+02
DAV:   9    -0.168080913302E+04    0.21557E+04   -0.47261E+02 15204   0.734E+01    0.205E+02
DAV:  10    -0.143239999466E+04    0.24841E+03   -0.41111E+02 14280   0.690E+01    0.149E+02
DAV:  11    -0.156535914846E+04   -0.13296E+03   -0.37037E+02 13308   0.106E+02    0.202E+02
DAV:  12    -0.150977334605E+04    0.55586E+02   -0.29580E+02 12984   0.662E+01    0.167E+02
DAV:  13    -0.141904794826E+04    0.90725E+02   -0.14925E+02 13056   0.471E+01    0.124E+02
DAV:  14    -0.138501888998E+04    0.34029E+02   -0.99703E+01 13272   0.421E+01    0.118E+02
DAV:  15    -0.138450121438E+04    0.51768E+00   -0.66288E+01 13080   0.378E+01    0.120E+02
DAV:  16    -0.136116707165E+04    0.23334E+02   -0.51385E+01 13008   0.362E+01    0.115E+02
DAV:  17    -0.132209952013E+04    0.39068E+02   -0.34902E+01 13056   0.241E+01    0.650E+01
DAV:  18    -0.132277486959E+04   -0.67535E+00   -0.23012E+01 13416   0.237E+01    0.740E+01
DAV:  19    -0.132240359183E+04    0.37128E+00   -0.19442E+01 13344   0.217E+01    0.705E+01
DAV:  20    -0.132242265700E+04   -0.19065E-01   -0.15408E+01 13224   0.200E+01    0.708E+01
DAV:  21    -0.131568453757E+04    0.67381E+01   -0.11549E+01 13128   0.170E+01    0.567E+01
DAV:  22    -0.131044655345E+04    0.52380E+01   -0.73074E+00 13104   0.134E+01    0.444E+01
DAV:  23    -0.130791005749E+04    0.25365E+01   -0.52184E+00 13248   0.118E+01    0.369E+01
DAV:  24    -0.130669081177E+04    0.12192E+01   -0.34837E+00 13176   0.846E+00    0.307E+01
DAV:  25    -0.130782987058E+04   -0.11391E+01   -0.31630E+00 13320   0.831E+00    0.355E+01
DAV:  26    -0.130818168684E+04   -0.35182E+00   -0.30677E+00 13224   0.880E+00    0.405E+01
DAV:  27    -0.130809118408E+04    0.90503E-01   -0.27184E+00 13176   0.819E+00    0.431E+01
DAV:  28    -0.130789402806E+04    0.19716E+00   -0.25804E+00 13200   0.791E+00    0.410E+01
DAV:  29    -0.130603935072E+04    0.18547E+01   -0.27562E+00 13392   0.741E+00    0.280E+01
DAV:  30    -0.130638444790E+04   -0.34510E+00   -0.23041E+00 13200   0.743E+00    0.325E+01
DAV:  31    -0.130632575838E+04    0.58690E-01   -0.20474E+00 13200   0.661E+00    0.326E+01
